Reef Habitat,Sea Urchin Species,Sea Urchin Mass (g),Sea Urchin Spine Length (cm)
Fore Reef,Echinometra mathaei,4.653,2.355
Fore Reef,Echinometra mathaei,8.993,0.648
Fore Reef,Echinometra mathaei,12.374,3.626
Fore Reef,Echinometra mathaei,2.729,4.806
Fore Reef,Echinometra mathaei,9.164,3.149
Fore Reef,Echinometra mathaei,21.787,2.133
Fore Reef,Echinometra mathaei,6.609,1.482
Fore Reef,Echinometra mathaei,4.468,3.020
Fore Reef,Echinometra mathaei,25.313,1.598
Fore Reef,Echinometra mathaei,22.116,3.131
Fore Reef,Echinometra mathaei,13.290,0.679
Fore Reef,Echinometra mathaei,25.151,2.894
Fore Reef,Echinometra mathaei,14.970,1.930
Fore Reef,Echinometra mathaei,8.982,0.602
Fore Reef,Echinometra mathaei,10.728,0.822
Fore Reef,Echinometra mathaei,18.380,2.817
Fore Reef,Echinometra mathaei,23.988,2.203
Fore Reef,Echinometra mathaei,19.202,4.728
Fore Reef,Echinometra mathaei,0.283,3.291
Fore Reef,Echinometra mathaei,21.813,2.536
Fore Reef,Echinometra mathaei,3.190,2.062
Fore Reef,Echinometra mathaei,4.472,2.574
Fore Reef,Echinometra mathaei,6.973,3.525
Fore Reef,Echinometra mathaei,7.679,0.484
Fore Reef,Echinometra mathaei,9.794,0.815
Fore Reef,Echinometra mathaei,21.096,0.764
Fore Reef,Echinometra mathaei,5.645,0.299
Fore Reef,Echinometra mathaei,11.809,3.651
Fore Reef,Echinometra mathaei,13.302,2.363
Fore Reef,Echinometra mathaei,8.896,0.596
Fore Reef,Echinometra mathaei,2.337,2.209
Fore Reef,Echinometra mathaei,3.398,4.710
Back Reef,Diadema savignyi,8.340,6.251
Back Reef,Diadema savignyi,9.563,5.268
Back Reef,Diadema savignyi,10.604,5.538
Back Reef,Diadema savignyi,6.234,5.417
Back Reef,Diadema savignyi,1.406,6.909
Back Reef,Diadema savignyi,7.980,4.427
Back Reef,Diadema savignyi,8.371,5.983
Back Reef,Diadema savignyi,1.325,6.998
Back Reef,Diadema savignyi,3.928,5.159
Back Reef,Diadema savignyi,5.886,5.405
Back Reef,Diadema savignyi,7.329,6.358
Back Reef,Diadema savignyi,7.254,4.969
Back Reef,Diadema savignyi,4.990,4.954
Back Reef,Diadema savignyi,6.887,7.891
Back Reef,Diadema savignyi,4.131,5.323
Back Reef,Diadema savignyi,3.555,5.360
Back Reef,Diadema savignyi,8.428,6.541
Back Reef,Diadema savignyi,4.528,4.542
Back Reef,Diadema savignyi,14.088,4.898
Back Reef,Diadema savignyi,9.570,7.213
Back Reef,Diadema savignyi,10.234,7.648
Back Reef,Diadema savignyi,7.755,7.704
Back Reef,Diadema savignyi,7.262,4.479
Back Reef,Diadema savignyi,9.730,5.795
Back Reef,Diadema savignyi,9.071,6.311
Back Reef,Diadema savignyi,12.777,6.080
Back Reef,Diadema savignyi,17.832,5.786
Back Reef,Diadema savignyi,3.777,4.767
Back Reef,Diadema savignyi,1.322,5.888
Back Reef,Diadema savignyi,10.334,5.630
Back Reef,Diadema savignyi,10.292,4.900
Back Reef,Diadema savignyi,16.122,5.950
Back Reef,Diadema savignyi,10.432,4.704
Back Reef,Diadema savignyi,15.854,7.427
Back Reef,Diadema savignyi,13.234,6.867
Back Reef,Diadema savignyi,1.222,7.414
Back Reef,Diadema savignyi,7.700,4.263
Back Reef,Diadema savignyi,6.008,7.814
Back Reef,Diadema savignyi,6.082,7.861
Back Reef,Diadema savignyi,2.083,6.582
Fringing Reef,Diadema savignyi,1.518,4.741
Fringing Reef,Diadema savignyi,25.118,7.386
Fringing Reef,Diadema savignyi,23.917,4.415
Fringing Reef,Diadema savignyi,28.342,5.741
Fringing Reef,Diadema savignyi,8.853,7.062
Fringing Reef,Diadema savignyi,17.420,4.497
Fringing Reef,Diadema savignyi,17.481,7.509
Fringing Reef,Diadema savignyi,10.277,7.281
Fringing Reef,Diadema savignyi,29.545,7.758
Fringing Reef,Diadema savignyi,4.229,4.490
Fringing Reef,Diadema savignyi,7.876,7.340
Fringing Reef,Diadema savignyi,22.889,5.653
Fringing Reef,Diadema savignyi,28.018,7.534
Fringing Reef,Diadema savignyi,22.158,5.520
Fringing Reef,Diadema savignyi,28.367,4.577
Fringing Reef,Diadema savignyi,16.567,6.845
Fringing Reef,Diadema savignyi,0.490,6.219
Fringing Reef,Diadema savignyi,14.567,4.933
Fringing Reef,Diadema savignyi,19.225,7.653
Fringing Reef,Diadema savignyi,13.257,5.923
Fringing Reef,Diadema savignyi,21.554,5.289
Fringing Reef,Diadema savignyi,5.511,4.269
Fringing Reef,Diadema savignyi,15.543,5.285
Fringing Reef,Diadema savignyi,17.887,7.923
Fringing Reef,Diadema savignyi,16.830,6.450
Fringing Reef,Diadema savignyi,2.176,5.503
Fringing Reef,Diadema savignyi,27.423,5.694
Fringing Reef,Diadema savignyi,21.820,4.766
Fringing Reef,Diadema savignyi,8.089,6.074
Fringing Reef,Diadema savignyi,12.912,5.361
Fringing Reef,Diadema savignyi,22.294,5.218
Fringing Reef,Diadema savignyi,11.112,4.018
Fringing Reef,Diadema savignyi,27.952,7.005
Fringing Reef,Diadema savignyi,18.987,6.571
Fringing Reef,Diadema savignyi,18.163,7.249
Fringing Reef,Diadema savignyi,10.099,4.720
Fringing Reef,Diadema savignyi,20.826,4.226
Fringing Reef,Diadema savignyi,13.701,4.125
Fringing Reef,Diadema savignyi,6.822,7.664
Fringing Reef,Diadema savignyi,27.561,4.671
Fore Reef,Diadema savignyi,13.565,6.582
Fore Reef,Diadema savignyi,22.990,4.905
Fore Reef,Diadema savignyi,19.169,7.360
Fore Reef,Diadema savignyi,21.238,4.585
Fore Reef,Diadema savignyi,21.629,6.057
Fore Reef,Diadema savignyi,29.306,7.446
Fore Reef,Diadema savignyi,14.389,7.393
Fore Reef,Diadema savignyi,19.126,4.970
Fore Reef,Diadema savignyi,15.955,5.956
Fore Reef,Diadema savignyi,28.131,7.996
Fore Reef,Diadema savignyi,29.190,5.401
Fore Reef,Diadema savignyi,29.599,6.444
Fore Reef,Diadema savignyi,11.620,5.658
Fore Reef,Diadema savignyi,22.308,6.755
Fore Reef,Diadema savignyi,27.788,5.676
Fore Reef,Diadema savignyi,16.365,5.506
Fore Reef,Diadema savignyi,35.076,7.499
Fore Reef,Diadema savignyi,28.900,5.553
Fore Reef,Diadema savignyi,32.387,6.654
Fore Reef,Diadema savignyi,11.512,4.089
Fore Reef,Diadema savignyi,14.492,6.041
Fore Reef,Diadema savignyi,12.090,7.188
Fore Reef,Diadema savignyi,28.373,7.120
Fore Reef,Diadema savignyi,11.529,7.608
Fore Reef,Diadema savignyi,26.754,4.587
Fore Reef,Diadema savignyi,15.099,4.263
Fore Reef,Diadema savignyi,27.302,4.464
Fore Reef,Diadema savignyi,21.771,5.869
Fore Reef,Diadema savignyi,19.970,4.238
Fore Reef,Diadema savignyi,18.266,4.182
Fore Reef,Diadema savignyi,14.627,5.510
Fore Reef,Diadema savignyi,18.727,5.940
Fore Reef,Diadema savignyi,21.471,6.411
Fore Reef,Diadema savignyi,15.780,5.121
Fore Reef,Diadema savignyi,15.101,5.262
Fore Reef,Diadema savignyi,22.572,4.727
Fore Reef,Diadema savignyi,11.869,5.209
Fore Reef,Diadema savignyi,15.586,7.018
Fore Reef,Diadema savignyi,25.870,5.160
Fore Reef,Diadema savignyi,15.890,5.418
